SET SCHEMA PUBLIC
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (639,'ModelColumn',0,'APPCONTROLUSERDEFINEDRECORDEXTENSIONCOLUMNID',0,'APPCONTROLUSERDEFINED recordExtensionColumnId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (640,'ModelColumn',0,'APPCONTROLUSERDEFINEDUSERDEFINEDCONTROLREFID',0,'APPCONTROLUSERDEFINED userDefinedControlRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (641,'ModelColumn',0,'APPCONTROLUSERDEFINEDCREATEDT',0,'APPCONTROLUSERDEFINED createDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (642,'ModelColumn',0,'APPCONTROLUSERDEFINEDCREATEUSERID',0,'APPCONTROLUSERDEFINED createUserId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (643,'ModelColumn',0,'APPCONTROLUSERDEFINEDUPDATEDT',0,'APPCONTROLUSERDEFINED updateDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (644,'ModelColumn',0,'APPCONTROLUSERDEFINEDUPDATEUSERID',0,'APPCONTROLUSERDEFINED updateUserId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (645,'ModelColumn',0,'APPCONTROLUSERDEFINEDUPDATECOUNT',0,'APPCONTROLUSERDEFINED updateCount',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (646,'ModelColumn',0,'APPCONTROLUSERDEFINEDACTIVEIND',0,'APPCONTROLUSERDEFINED activeInd',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (647,'ModelColumn',0,'APPCONTROLUSERDEFINEDSYSTEMASSIGNEDVERSIONNBR',0,'APPCONTROLUSERDEFINED systemAssignedVersionNbr',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (648,'ModelColumn',0,'APPCONTROLUSERDEFINEDRECORDTYPEREFID',0,'APPCONTROLUSERDEFINED recordTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (649,'ModelColumn',0,'RECORDEXTENSIONRECORDEXTENSIONID',0,'RECORDEXTENSION recordExtensionId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (650,'ModelColumn',0,'RECORDEXTENSIONTABLEID',0,'RECORDEXTENSION tableId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (651,'ModelColumn',0,'RECORDEXTENSIONRECORDEXTENSIONCOLUMNID',0,'RECORDEXTENSION recordExtensionColumnId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (652,'ModelColumn',0,'RECORDEXTENSIONDATATYPEREFID',0,'RECORDEXTENSION dataTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (653,'ModelColumn',0,'RECORDEXTENSIONVALUEINT',0,'RECORDEXTENSION valueInt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (654,'ModelColumn',0,'RECORDEXTENSIONVALUEDOUBLE',0,'RECORDEXTENSION valueDouble',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (655,'ModelColumn',0,'RECORDEXTENSIONVALUESTRING',0,'RECORDEXTENSION valueString',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (656,'ModelColumn',0,'RECORDEXTENSIONVALUEDATE',0,'RECORDEXTENSION valueDate',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (657,'ModelColumn',0,'RECORDEXTENSIONSYSTEMASSIGNEDVERSIONNBR',0,'RECORDEXTENSION systemAssignedVersionNbr',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (658,'ModelColumn',0,'RECORDEXTENSIONRECORDTYPEREFID',0,'RECORDEXTENSION recordTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (659,'ModelColumn',0,'RECORDEXTENSIONCOLUMNRECORDEXTENSIONCOLUMNID',0,'RECORDEXTENSIONCOLUMN recordExtensionColumnId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (660,'ModelColumn',0,'RECORDEXTENSIONCOLUMNTABLEREFID',0,'RECORDEXTENSIONCOLUMN tableRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (661,'ModelColumn',0,'RECORDEXTENSIONCOLUMNAPPTYPEREFID',0,'RECORDEXTENSIONCOLUMN appTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (662,'ModelColumn',0,'RECORDEXTENSIONCOLUMNCOLUMNREFID',0,'RECORDEXTENSIONCOLUMN columnRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (663,'ModelColumn',0,'RECORDEXTENSIONCOLUMNDATATYPEREFID',0,'RECORDEXTENSIONCOLUMN dataTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (664,'ModelColumn',0,'RECORDEXTENSIONCOLUMNSYSTEMASSIGNEDVERSIONNBR',0,'RECORDEXTENSIONCOLUMN systemAssignedVersionNbr',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (665,'ModelColumn',0,'RECORDEXTENSIONCOLUMNRECORDTYPEREFID',0,'RECORDEXTENSIONCOLUMN recordTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (666,'ModelColumn',0,'RECORDFILERECORDFILEID',0,'RECORDFILE recordFileId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (667,'ModelColumn',0,'RECORDFILETABLEID',0,'RECORDFILE tableId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (668,'ModelColumn',0,'RECORDFILETABLEREFID',0,'RECORDFILE tableRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (669,'ModelColumn',0,'RECORDFILEFILETYPEREFID',0,'RECORDFILE fileTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (670,'ModelColumn',0,'RECORDFILEVERSION',0,'RECORDFILE version',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (671,'ModelColumn',0,'RECORDFILESOURCEFILE',0,'RECORDFILE sourceFile',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (672,'ModelColumn',0,'RECORDFILESTORAGEFILENAME',0,'RECORDFILE storageFileName',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (673,'ModelColumn',0,'RECORDFILESTORAGEDIRECTORY',0,'RECORDFILE storageDirectory',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (674,'ModelColumn',0,'RECORDFILEFILENAME',0,'RECORDFILE fileName',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (675,'ModelColumn',0,'RECORDFILEACTIVEVERSIONIND',0,'RECORDFILE activeVersionInd',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (676,'ModelColumn',0,'RECORDFILECREATEDT',0,'RECORDFILE createDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (677,'ModelColumn',0,'RECORDFILECREATEUSERID',0,'RECORDFILE createUserId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (678,'ModelColumn',0,'RECORDFILEUPDATEDT',0,'RECORDFILE updateDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (679,'ModelColumn',0,'RECORDFILEUPDATEUSERID',0,'RECORDFILE updateUserId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (680,'ModelColumn',0,'RECORDFILEUPDATECOUNT',0,'RECORDFILE updateCount',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (681,'ModelColumn',0,'RECORDFILEACTIVEIND',0,'RECORDFILE activeInd',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (682,'ModelColumn',0,'RECORDFILESYSTEMASSIGNEDVERSIONNBR',0,'RECORDFILE systemAssignedVersionNbr',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (683,'ModelColumn',0,'RECORDFILERECORDTYPEREFID',0,'RECORDFILE recordTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (684,'ModelColumn',0,'ARTIFACTHISTORYARTIFACTHISTORYID',0,'ARTIFACTHISTORY artifactHistoryId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
